================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
        Task<SqlMapper.GridReader> GetMultipleListAsync(string spName, object obj, CommandType queryType = CommandType.StoredProcedure);
        Task<MessageResponse> UpdateAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure);
        Task<MessageResponse> InsertAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure);
        Task<MessageResponse> DeleteAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure);
        Task<List<object>> GetFromMultipleQuery<T0, T1>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure);
        Task<List<object>> GetFromMultipleQuery<T0, T1, T2>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure);
        Task<List<object>> GetFromMultipleQuery<T0, T1, T2, T3>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Security\IAuditLogService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.Entities;
using PasswordlessApi.Api.Service.Interface.Repository;

namespace PasswordlessApi.Api.Service.Interface.Security
{
    public interface IAuditLogService
    {
        Task LogAsync(int? userId, string action, string? entityType = null, string? entityId = null, 
            string? oldValue = null, string? newValue = null, string? ipAddress = null, string? userAgent = null);
        Task<List<AuditLog>> GetUserAuditLogsAsync(int userId, int limit = 50);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Security\IEmailService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.Common;

namespace PasswordlessApi.Api.Service.Interface.Security
{
    public interface IEmailService
    {
        Task SendAsync(string to, string subject, string body);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Security\ILocationResolver.cs
--------------------------------------------------------------------------------
using System.Net;

namespace PasswordlessApi.Api.Service.Interface.Security
{
    public interface ILocationResolver
    {
        Task<string?> ResolveLocationAsync(string? ipAddress, CancellationToken cancellationToken = default);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Security\IRateLimiter.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Service.Interface.Security
{
    public interface IRateLimiter
    {
        Task<bool> IsLimitedAsync(string key, int maxRequests, TimeSpan window, CancellationToken cancellationToken = default);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Utility\Jwt\IJwtHelper.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Utility.Jwt
{
    public interface IJwtHelper
    {
        string GenerateToken(int userId, string username);
        string GenerateRefreshToken();
        string GetSigningKey();
        string Issuer { get; }
        string Audience { get; }
        int GetRefreshTokenExpiryDays();
    }
}


--------------------------------------------------------------------------------
FILE: Api\Utility\Jwt\JwtHelper.cs
--------------------------------------------------------------------------------
using System.IdentityModel.Tokens.Jwt;
using System.Security.Claims;
using System.Text;
using Microsoft.IdentityModel.Tokens;

namespace PasswordlessApi.Api.Utility.Jwt
{
    public class JwtHelper : IJwtHelper
    {
        private readonly string _secretKey;
        public string Issuer { get; }
        public string Audience { get; }
        private readonly int _expiryMinutes;
        private readonly int _refreshTokenExpiryDays;

        public JwtHelper(IConfiguration configuration)
        {
            var configuredSecret = configuration["JwtSettings:SecretKey"];
            var environmentSecret = Environment.GetEnvironmentVariable("JWT_SECRET_KEY");
            _secretKey = configuredSecret ?? environmentSecret ?? throw new InvalidOperationException("JWT signing secret is not configured.");
            Issuer = configuration["JwtSettings:Issuer"] ?? "PasswordlessApi";
            Audience = configuration["JwtSettings:Audience"] ?? "PasswordlessApiUsers";
            _expiryMinutes = int.TryParse(configuration["JwtSettings:ExpiryMinutes"], out var parsed) ? parsed : 60;
            _refreshTokenExpiryDays = int.TryParse(configuration["JwtSettings:RefreshTokenExpiryDays"], out var refreshParsed) ? refreshParsed : 7;

            var keyBytes = Encoding.UTF8.GetBytes(_secretKey);
            if (keyBytes.Length < 16)
                throw new InvalidOperationException("JWT Secret Key must be at least 16 characters long.");
        }

        public string GenerateToken(int userId, string username)
        {
            var key = Encoding.UTF8.GetBytes(_secretKey);
            var tokenHandler = new JwtSecurityTokenHandler();
            var tokenDescriptor = new SecurityTokenDescriptor
            {
                Subject = new ClaimsIdentity(new[]
                {
                    new Claim(ClaimTypes.NameIdentifier, userId.ToString()),
                    new Claim(ClaimTypes.Name, username)
                }),
                Issuer = Issuer,
                Audience = Audience,
                Expires = DateTime.UtcNow.AddMinutes(_expiryMinutes),
                SigningCredentials = new SigningCredentials(new SymmetricSecurityKey(key), SecurityAlgorithms.HmacSha256)
            };
            var token = tokenHandler.CreateToken(tokenDescriptor);
            return tokenHandler.WriteToken(token);
        }

        public string GenerateRefreshToken()
        {
            var randomNumber = new byte[64];
            using var rng = System.Security.Cryptography.RandomNumberGenerator.Create();
            rng.GetBytes(randomNumber);
            return Convert.ToBase64String(randomNumber);
        }

        public string GetSigningKey()
        {
            return _secretKey;
        }

        public int GetRefreshTokenExpiryDays()
        {
            return _refreshTokenExpiryDays;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Utility\OtpGenerator\GenerateSecureOtp.cs
--------------------------------------------------------------------------------
using System.Security.Cryptography;

namespace PasswordlessApi.Api.Utility.OtpGenerator
{
    public class GenerateSecureOtp
    {
        public static string GenerateSecureOtpCode()
        {
            var value = RandomNumberGenerator.GetInt32(0, 1000000);
            return value.ToString("D6");
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Utility\PasswordHash\IPasswordHash.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Utility.PasswordHash
{
    public interface IPasswordHash
    {
        string HashPassword(string password);
        bool VerifyPassword(string password, string hashedPassword);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Utility\PasswordHash\PasswordHash.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Utility.PasswordHash
{
    public class PasswordHash : IPasswordHash
    {
        public string HashPassword(string password)
        {
            return BCrypt.Net.BCrypt.HashPassword(password, workFactor: 12);
        }

        public bool VerifyPassword(string password, string hashedPassword)
        {
            return BCrypt.Net.BCrypt.Verify(password, hashedPassword);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Utility\TokenHash\TokenHasher.cs
