================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
        public string Challenge { get; set; } = string.Empty;
        public string PublicKeyCredentialCreationOptions { get; set; } = string.Empty;
    }

    public class Fido2VerifyRequest
    {
        public int UserId { get; set; }
        public string CredentialId { get; set; } = string.Empty;
        public string ClientDataJson { get; set; } = string.Empty;
        public string AuthenticatorData { get; set; } = string.Empty;
        public string Signature { get; set; } = string.Empty;
        public long? Counter { get; set; }
        public string Challenge { get; set; } = string.Empty;
        public string Origin { get; set; } = string.Empty;
    }

    public class Fido2VerifyResponse
    {
        public bool Success { get; set; }
        public string? Token { get; set; }
        public string? Message { get; set; }
    }

    public class OtpRequest
    {
        public int UserId { get; set; }
    }

    public class OtpVerifyRequest
    {
        public int UserId { get; set; }
        public string Otp { get; set; } = string.Empty;
    }

    public class OtpResponse
    {
        public bool Success { get; set; }
        public string? Message { get; set; }
        public string? Otp { get; set; }
    }

    public class WebAuthnCredential
    {
        [System.Text.Json.Serialization.JsonPropertyName("id")] public string id { get; set; } = string.Empty;
        [System.Text.Json.Serialization.JsonPropertyName("rawId")] public string rawId { get; set; } = string.Empty;
        [System.Text.Json.Serialization.JsonPropertyName("type")] public string type { get; set; } = string.Empty;
        [System.Text.Json.Serialization.JsonPropertyName("response")] public WebAuthnAttestationResponse response { get; set; } = new();
        [System.Text.Json.Serialization.JsonPropertyName("transports")] public System.Collections.Generic.List<string>? transports { get; set; }
    }

    public class WebAuthnAttestationResponse
    {
        [System.Text.Json.Serialization.JsonPropertyName("clientDataJSON")] public string clientDataJSON { get; set; } = string.Empty;
        [System.Text.Json.Serialization.JsonPropertyName("attestationObject")] public string attestationObject { get; set; } = string.Empty;
    }
}


--------------------------------------------------------------------------------
FILE: src\Model\Auth\WebAuthnAssertion.cs
--------------------------------------------------------------------------------
using System.Text.Json.Serialization;

namespace Auth.UI.src.Model.Auth
{
    public class WebAuthnAssertion
    {
        [JsonPropertyName("id")] public string id { get; set; } = string.Empty;
        [JsonPropertyName("rawId")] public string rawId { get; set; } = string.Empty;
        [JsonPropertyName("type")] public string type { get; set; } = string.Empty;
        [JsonPropertyName("challenge")] public string challenge { get; set; } = string.Empty;
        [JsonPropertyName("response")] public WebAuthnAssertionResponse response { get; set; } = new();
    }

    public class WebAuthnAssertionResponse
    {
        [JsonPropertyName("clientDataJSON")] public string clientDataJSON { get; set; } = string.Empty;
        [JsonPropertyName("authenticatorData")] public string authenticatorData { get; set; } = string.Empty;
        [JsonPropertyName("signature")] public string signature { get; set; } = string.Empty;
        [JsonPropertyName("userHandle")] public string? userHandle { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: src\Model\Security\SecurityModels.cs
--------------------------------------------------------------------------------
namespace Auth.UI.src.Model.Security
{
    public class SecuritySettings
    {
        public DateTime? LastPasswordChange { get; set; }
        public bool TwoFactorEnabled { get; set; }
        public string TwoFactorMethod { get; set; } = "authenticator";
        public string? QrCodeUri { get; set; }
        public List<string> BackupCodes { get; set; } = new();
        public bool AlertOnNewDevice { get; set; } = true;
        public bool RequirePasswordForSensitive { get; set; } = true;
    }

    public class ChangePasswordRequest
    {
        public string CurrentPassword { get; set; } = string.Empty;
        public string NewPassword { get; set; } = string.Empty;
        public string ConfirmPassword { get; set; } = string.Empty;
    }

    public class SessionInfo
    {
        public string Id { get; set; } = string.Empty;
        public string DeviceType { get; set; } = "desktop";
        public string Browser { get; set; } = string.Empty;
        public string Os { get; set; } = string.Empty;
        public string Location { get; set; } = string.Empty;
        public string IpAddress { get; set; } = string.Empty;
        public DateTime LastActive { get; set; }
        public bool IsCurrent { get; set; }
    }

    public class ActivityLogEntry
    {
        public int Id { get; set; }
        public string Type { get; set; } = string.Empty;
        public string Description { get; set; } = string.Empty;
        public string Device { get; set; } = string.Empty;
        public string IpAddress { get; set; } = string.Empty;
        public DateTime Timestamp { get; set; }
    }

    public class ActivityQuery
    {
        public DateTime? From { get; set; }
        public DateTime? To { get; set; }
        public string? Type { get; set; }
        public string? Search { get; set; }
    }

    public class VerifyDeviceRequest
    {
        public string Code { get; set; } = string.Empty;
        public bool TrustDevice { get; set; }
    }

    public class DeviceSessionResponse
    {
        public int Id { get; set; }
        public string IpAddress { get; set; } = string.Empty;
        public string UserAgent { get; set; } = string.Empty;
        public string? Location { get; set; }
        public DateTime CreatedAt { get; set; }
        public DateTime? LastUsedAt { get; set; }
        public DateTime ExpiresAt { get; set; }
        public bool IsCurrent { get; set; }
    }

    public class ActiveSessionsResponse
    {
        public List<SessionInfo> Sessions { get; set; } = new();
    }

    public class ActivityLogResponse
    {
        public List<ActivityLogEntry> Entries { get; set; } = new();
    }

    public class ActionResponse
    {
        public bool Succeeded { get; set; }
        public string Message { get; set; } = string.Empty;
    }
}


--------------------------------------------------------------------------------
FILE: src\Shared\Http\GenericHttpRepository.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Shared.Http;

namespace Auth.UI.src.Shared.Http
{
    public class GenericHttpRepository<T> where T : class
    {
        private readonly IHttpService _httpService;

        public GenericHttpRepository(IHttpService httpService)
        {
            _httpService = httpService;
        }

        public async Task<Response<T>> QuerySingleAsync(string endpoint, object request, string? bearerToken = null)
        {
            var result = await _httpService.PostAsync<object, Response<T>>(endpoint, request, bearerToken);
            if (!result.Succeeded)
            {
                return Response<T>.Failure(result.Error ?? "Request failed or returned no data");
